,Mkt-RF,SMB,HML
192607,2.89,-2.55,-2.39
192608,2.64,-1.14,3.81
192609,0.38,-1.36,0.05
192610,-3.27,-0.14,0.82
192611,2.54,-0.11,-0.61
192612,2.62,-0.07,0.06
192701,-0.05,-0.32,4.58
192702,4.17,0.07,2.72
192703,0.14,-1.77,-2.38
192704,0.47,0.39,0.65
192705,5.45,1.55,4.8
192706,-2.38,0.51,-1.72
192707,7.26,-3.27,-1.13
192708,1.99,-0.77,-3.85
192709,4.77,-3.6,-0.57
192710,-4.29,2.03,-4.47
192711,6.52,2.78,-0.08
192712,2.09,0.98,-1.12
192801,-0.57,4.2,-0.71
192802,-1.69,-2.06,-0.64
192803,8.79,-0.38,-1.11
192804,4.25,4.14,3.25
192805,1.52,2.7,-3
192806,-4.9,-3.76,0.28
192807,0.63,-1.36,-0.54
192808,6.69,-2.04,-2.13
192809,2.87,2.4,0.84
192810,1.31,2.24,-2.14
192811,11.82,-1.82,2.65
192812,0.4,-0.93,-0.52
192901,4.66,-3.35,-1.22
192902,-0.34,-0.33,1.66
192903,-0.85,-4.91,1.57
192904,1.47,-1.12,0.93
192905,-6.38,-5.44,-1.52
192906,9.7,-2.14,-2.74
192907,4.48,-3.87,2.67
192908,8.14,-9.75,0.32
192909,-5.45,1.34,-0.79
192910,-20.07,-4.95,7.54
192911,-12.87,-0.88,5.05
192912,1.28,-4.1,-0.14
193001,5.61,3.49,-1.03
193002,2.5,0.28,0.28
193003,7.09,3.39,0.3
193004,-2.05,-0.35,-0.37
193005,-1.66,-2.1,-0.74
193006,-16.08,-3.59,2.4
193007,4.12,-0.27,-1.7
193008,0.3,-2.16,-0.59
193009,-12.81,-2.41,-5.09
193010,-8.78,-0.2,-1.09
193011,-3.04,2.46,-3.81
193012,-7.86,-4.67,-5.69
193101,6.25,3.47,8.24
193102,10.88,3.45,1.63
193103,-6.35,2.83,-3.2
193104,-10,-4.22,-4.33
193105,-13.29,5.22,-6.31
193106,13.93,-5.01,11.7
193107,-6.63,1.49,-2.2
193108,0.4,-2.08,-1.7
193109,-28.74,-1.02,-7.24
193110,7.99,-0.28,3.12
193111,-9.14,4.4,-5.19
193112,-13.52,-0.87,-9.19
193201,-1.57,4.41,9.74
193202,5.45,-2.51,-1.47
193203,-11.3,2.13,-2.2
193204,-17.94,0.93,2.07
193205,-20.51,4.21,-4.08
193206,-0.77,0.4,5.85
193207,33.61,-4.29,35.52
193208,37.12,13.46,34.2
193209,-2.94,-2.15,-7.37
193210,-13.15,-2.59,-10.47
193211,-5.88,1.83,-13.19
193212,4.42,-8.3,-7.54
193301,1.24,0.73,6.46
193302,-15.29,-2.63,-2.92
193303,3.06,3.6,7.09
193304,38.81,3.02,20.1
193305,21.43,35.96,18.66
193306,13.1,8.65,-1.64
193307,-9.64,-1.06,3.3
193308,12.04,-5.16,3.05
193309,-10.65,-0.58,-11.71
193310,-8.36,-0.07,-8.49
193311,9.97,-6.37,2.27
193312,1.82,0.36,-1.99
193401,12.6,13.21,16.2
193402,-2.51,5.05,1.86
193403,0.09,2.45,-2.59
193404,-1.79,2.73,-3.83
193405,-7.26,-0.31,-5.9
193406,2.71,-2.18,-2.85
193407,-10.94,-7.12,-10.76
193408,5.58,5.55,0.17
193409,-0.24,-1.5,-1.21
193410,-1.66,1.23,-5
193411,8.33,6.6,-2.14
193412,0.36,3.28,-3.16
193501,-3.46,0.96,-1.77
193502,-1.96,0.32,-7.48
193503,-3.71,-3.43,-5.03
193504,9.06,-1.58,4.37
193505,3.46,-3.2,2.45
193506,5.93,-2.53,-1.52
193507,7.54,2.02,6.58
193508,2.65,6.01,6.29
193509,2.62,1.55,-4.12
193510,7.03,2.67,-2.33
193511,4.87,4.65,12.2
193512,4.55,0.09,0.83
193601,6.89,5.6,10.95
193602,2.49,0.84,4.33
193603,0.96,0.69,-1.59
193604,-8.14,-5.99,-2.28
193605,5.19,0.89,2.55
193606,2.4,-3.22,-1.19
193607,6.68,1.07,2.53
193608,0.99,0.61,3.79
193609,0.97,3.12,0.94
193610,7.1,-2.35,2.51
193611,3.26,8.7,-1.25
193612,0.2,3.87,4.14
193701,3.35,4.49,2.78
193702,1.08,0.64,4.28
193703,-0.26,-1.25,7.04
193704,-7.36,-3.72,-3.46
193705,-0.83,-0.69,-3.46
193706,-4.23,-3.91,-3.12
193707,8.91,0.88,0.81
193708,-4.88,0.45,-2.25
193709,-13.62,-7,-4.55
193710,-9.59,0.45,-1.52
193711,-8.33,-3.56,0.22
193712,-4.29,-7.92,-0.47
193801,0.48,4.84,-1.53
193802,5.85,0.41,-1.97
193803,-23.91,-4.3,-3.63
193804,14.48,6.4,0.45
193805,-3.86,-2.47,-0.24
193806,23.89,4.22,0.37
193807,7.33,6.69,2.28
193808,-2.68,-2.48,-4.78
193809,0.83,-2.68,-1.7
193810,7.8,5.81,5.04
193811,-1.74,-2.55,-1.2
193812,4.16,-1.81,0.54
193901,-5.97,-1.54,-3.92
193902,3.51,0.61,2.92
193903,-12.03,-4.75,-8.27
193904,-0.18,1.67,-0.3
193905,6.81,2.8,0.47
193906,-5.33,-1.09,-5.28
193907,10.22,4.18,0.13
193908,-6.68,-4.59,-2.47
193909,16.89,20.57,21.76
193910,-0.53,-0.08,-4.79
193911,-3.65,-5.12,-6.3
193912,2.93,0.92,-4.19
194001,-2.41,0.23,-0.77
194002,1.44,2.52,-0.36
194003,2.05,1.24,-1.27
194004,0.22,3.99,-0.22
194005,-22,-6.62,-3.72
194006,6.69,-2.32,4.88
194007,3.17,0.99,-0.75
194008,2.21,-0.18,0.55
194009,2.39,3.2,-1.14
194010,3.03,0.33,4.65
194011,-1.65,1.98,0.16
194012,0.69,-2.12,-0.89
194101,-4.18,0.98,3.83
194102,-1.43,-1.56,0.89
194103,0.84,0.09,3.05
194104,-5.46,-1.67,3.41
194105,1.37,-0.64,0.61
194106,5.83,1.31,0.61
194107,5.87,5.74,7.24
194108,-0.17,-0.43,-1.1
194109,-0.88,-0.98,-0.27
194110,-5.26,-2.07,1.63
194111,-1.95,-1.08,-0.6
194112,-4.88,-2.86,-5.94
194201,0.79,7.45,10.1
194202,-2.46,1.74,-1.15
194203,-6.6,1.87,-0.61
194204,-4.37,-0.44,2.09
194205,5.96,-3.2,-2.67
194206,2.68,-1.28,0.43
194207,3.51,-0.15,2.41
194208,1.8,-0.04,1.33
194209,2.62,0.63,2.39
194210,6.82,1.69,6.47
194211,0.13,-1.42,-4.23
194212,5.14,-2.55,0.55
194301,7.13,8.77,8.23
194302,6.16,4.84,6.52
194303,6.03,5.13,5.49
194304,0.81,2.09,5.86
194305,5.75,4.46,3.28
194306,1.82,-0.98,-0.75
194307,-4.78,-2.31,-2.23
194308,1.3,-0.64,-0.47
194309,2.4,1.3,1.42
194310,-1.15,0.6,1.68
194311,-5.93,-1.57,-3.99
194312,6.37,3.1,2.9
194401,1.74,2.61,2.29
194402,0.37,-0.08,0.85
194403,2.46,1.65,3.35
194404,-1.69,-1.31,-1.06
194405,5.08,1.68,1.03
194406,5.51,4.11,1.89
194407,-1.49,0.58,-0.42
194408,1.56,2.37,-1.44
194409,0.02,0.48,-1.2
194410,0.16,-0.16,-0.36
194411,1.71,0.35,2.38
194412,4.04,2.23,5.87
194501,2.01,2.45,0.68
194502,6.23,1.62,4.43
194503,-3.91,-1.66,-1.57
194504,7.8,0.48,3.11
194505,1.74,1.53,0.34
194506,0.39,3.14,4.27
194507,-2.17,-1.45,-2.73
194508,6.22,1.6,-4.4
194509,4.77,1.74,0.46
194510,3.89,2.36,2.14
194511,5.4,4.18,4.35
194512,1.19,2.16,-2.4
194601,6.24,3.98,2.28
194602,-5.84,-0.68,-1.27
194603,5.88,0.3,-0.37
194604,4.23,2.37,0.46
194605,3.94,1.48,1.1
194606,-3.89,-1.55,-0.53
194607,-2.69,-1.91,0.05
194608,-6.46,-1.8,0.6
194609,-10.18,-4.43,-1.97
194610,-1.44,0.17,3.45
194611,-0.02,-0.37,1.53
194612,4.97,0,-1.41
194701,1.25,2.2,-0.74
194702,-1.09,0.7,0.14
194703,-1.68,-1.6,0.61
194704,-4.8,-3.97,0.85
194705,-0.96,-3.27,0.32
194706,5.3,-0.33,-0.64
194707,4.13,1.47,2.76
194708,-1.74,0.33,0.14
194709,-0.54,1.62,1.36
194710,2.47,0.52,0.11
194711,-1.99,-1.69,1.07
194712,3.01,-2.47,3.74
194801,-3.93,2.52,1.38
194802,-4.38,-1.7,0.05
194803,8.11,0.12,4.52
194804,3.65,-1.64,4.12
194805,7.32,0.87,-1.27
194806,-0.11,-1.78,2.84
194807,-5.08,-0.38,0.11
194808,0.24,-1.13,0.29
194809,-2.99,-1.27,-1.77
194810,5.96,-1.48,0.58
194811,-9.34,-0.61,-4.15
194812,3.26,-2.85,-1.95
194901,0.23,1.71,1.25
194902,-2.93,-1.87,-0.89
194903,4.05,2.48,1.31
194904,-1.87,-0.92,-1.12
194905,-2.98,-0.78,-2.39
194906,0.1,-0.86,-1.65
194907,5.54,0.55,0.39
194908,2.59,0.14,-0.59
194909,3.09,1.05,0.23
194910,3.14,1.03,-0.49
194911,1.81,-0.94,-0.9
194912,5.14,2.08,1.73
195001,1.7,3.34,0.15
195002,1.48,0.02,-0.79
195003,1.26,-1.43,-2.78
195004,3.94,2,1.33
195005,4.32,-2.13,0.47
195006,-5.96,-2.41,-0.79
195007,1.37,0.54,13.69
195008,4.86,0.74,-1.37
195009,4.82,0.59,-1.1
195010,-0.19,-0.66,1.36
195011,2.74,-0.89,3.19
195012,5.57,1.53,7.27
195101,5.7,1.67,3.79
195102,1.4,0.14,-2.79
195103,-2.16,-0.66,-4.26
195104,4.86,-1.48,3.26
195105,-2.36,-0.08,-1.42
195106,-2.63,-1.96,-3.98
195107,6.95,-2.05,2
195108,4.29,0.95,-0.17
195109,0.7,1.86,0.62
195110,-2.53,-0.23,0.18
195111,0.58,-0.33,-0.08
195112,3.33,-2.24,-1.55
195201,1.45,-0.65,1.48
195202,-2.64,0.85,-0.62
195203,4.44,-2.97,2.23
195204,-4.97,0.49,-0.03
195205,3.2,-1,0.02
195206,3.84,-1.63,1.24
195207,0.91,-0.41,-0.32
195208,-0.77,1.15,0.09
195209,-2.04,1.09,-1.42
195210,-0.66,-1.03,-0.55
195211,5.96,-0.72,1.02
195212,2.93,-1.51,0.19
195301,-0.34,3.54,1.28
195302,-0.27,2.22,-0.05
195303,-1.44,-0.21,-0.84
195304,-2.83,0.26,1.55
195305,0.51,-0.05,0.25
195306,-1.89,-1.89,-0.5
195307,2.4,-1.04,-0.25
195308,-4.56,0.37,-3.52
195309,0.21,-0.85,-2.44
195310,4.6,-1.36,-0.19
195311,2.84,-1.3,-0.15
195312,0.02,-0.85,-2.83
195401,5.13,0.5,3.45
195402,1.67,-0.18,-0.27
195403,3.66,-0.5,-1.45
195404,4.27,-3.47,-0.37
195405,3.1,0.39,2.45
195406,1.08,0.38,0.02
195407,5,1.05,4.14
195408,-2.35,2.68,-1.42
195409,6.4,-2.56,0.68
195410,-1.67,0.61,0.64
195411,9.41,-2.65,4.45
195412,5.49,2.18,5.68
195501,0.6,0.24,2.1
195502,3.02,1.55,0.61
195503,-0.15,-0.65,1.93
195504,3.11,-1.75,0.75
195505,0.94,-0.25,-0.96
195506,6.55,-4.61,1.85
195507,1.89,-1.2,0.39
195508,0.22,-0.46,0.75
195509,-0.37,0.3,-1.01
195510,-2.67,1.46,-0.11
195511,7.04,-2.2,0.33
195512,1.49,1.98,-2.11
195601,-3.03,0.5,0.82
195602,3.78,-0.97,-0.46
195603,6.64,-2.13,-0.49
195604,0.28,-0.03,-0.16
195605,-5.22,1.5,-1.32
195606,3.47,-1.53,-1.1
195607,4.84,-1.69,-0.07
195608,-3.19,1.89,-0.73
195609,-5.14,1.6,1.75
195610,0.52,-0.12,-0.07
195611,0.35,-0.21,1.76
195612,3.16,-0.02,-2.15
195701,-3.57,3.38,2.83
195702,-2.07,-0.75,-0.66
195703,2.13,0.33,-0.53
195704,4.26,-1.57,-1.47
195705,3.46,-1.08,-2.01
195706,-0.75,0.59,-0.03
195707,0.66,-0.8,0.48
195708,-5.12,0.06,-0.45
195709,-5.99,0.06,0.95
195710,-4.32,-2.46,-1.88
195711,2.31,0.4,-2.91
195712,-3.9,-0.91,-1.76
195801,4.65,4.29,4.34
195802,-1.53,0.75,0.23
195803,3.27,0.69,-1.03
195804,3.09,-0.69,1.64
195805,2.32,2.16,-0.2
195806,2.93,-0.14,0.31
195807,4.39,0.47,3.07
195808,1.9,1.15,0.33
195809,4.66,0.08,2.8
195810,2.53,1.05,-1.13
195811,3.01,2.05,-1.17
195812,5.16,-2.02,0.06
195901,0.71,3.02,2.92
195902,0.95,1.48,1.15
195903,0.28,1.45,-0.34
195904,3.66,-0.68,-1.24
195905,1.73,-2.1,1.8
195906,-0.24,0.67,1.32
195907,3.18,-0.35,0.27
195908,-1.38,-0.78,0.44
195909,-4.81,-0.15,0.53
195910,1.28,1.52,-2.1
195911,1.6,1.26,-3.22
195912,2.46,-0.63,-0.01
196001,-6.98,2.12,2.65
196002,1.16,0.6,-1.97
196003,-1.63,-0.55,-2.75
196004,-1.71,0.22,-2.14
196005,3.12,1.29,-3.73
196006,2.08,-0.28,-0.27
196007,-2.37,-0.52,2.1
196008,3,0.69,-0.18
196009,-6,-1.12,1.68
196010,-0.71,-4.09,2.83
196011,4.69,0.38,-2.39
196012,4.73,-1.58,-0.77
196101,6.2,0.6,3.65
196102,3.57,3.89,-0.58
196103,2.89,3.22,-0.82
196104,0.29,0.07,2.13
196105,2.4,1.97,0.38
196106,-3.08,-2.49,-0.09
196107,2.83,-1.94,-0.08
196108,2.57,-1.71,-0.3
196109,-2.15,-1.07,-0.61
196110,2.58,-1.61,0.18
196111,4.45,1.26,-1.22
196112,-0.17,-0.87,1.76
196201,-3.87,1.74,5.11
196202,1.81,-1.15,0.82
196203,-0.68,0.66,-1.58
196204,-6.59,-0.85,0.14
196205,-8.66,-3.14,2.73
196206,-8.5,-0.46,2.42
196207,6.27,1.52,-3.37
196208,2.13,1.22,-1.12
196209,-5.22,-2.4,1.33
196210,-0.05,-3.95,1.3
196211,10.89,2.5,0.85
196212,1.01,-3.76,0.32
196301,4.94,3.01,2.24
196302,-2.4,0.46,2.15
196303,3.08,-2.58,2.1
196304,4.51,-1.26,1
196305,1.76,1.08,2.55
196306,-2,-0.32,0.65
196307,-0.39,-0.57,-0.81
196308,5.08,-0.95,1.7
196309,-1.57,-0.25,0
196310,2.54,-0.57,-0.04
196311,-0.86,-1.16,1.73
196312,1.83,-1.96,-0.21
196401,2.24,-0.24,1.63
196402,1.55,0.12,2.81
196403,1.41,0.95,3.29
196404,0.1,-1.35,-0.54
196405,1.41,-0.84,1.81
196406,1.27,-0.23,0.68
196407,1.74,0.19,0.79
196408,-1.44,0.01,0.07
196409,2.69,-0.63,1.72
196410,0.6,0.48,1.08
196411,-0.01,0.62,-2.04
196412,0.04,-0.24,-2.43
196501,3.54,2.57,0.36
196502,0.44,3.31,0.22
196503,-1.34,1.79,1.15
196504,3.11,1.14,0.73
196505,-0.78,0.02,-1.55
196506,-5.51,-4.07,0.23
196507,1.44,0.86,2.19
196508,2.73,2.85,-0.98
196509,2.86,0.63,-0.14
196510,2.6,2.52,1.55
196511,-0.03,4.69,0.16
196512,1.01,2.07,2.15
196601,0.72,4.02,3.27
196602,-1.21,4.44,0.38
196603,-2.51,0.86,-2.13
196604,2.13,3.44,-0.36
196605,-5.67,-4.6,-1.6
196606,-1.44,1.02,0.49
196607,-1.63,-0.35,0.91
196608,-7.94,-3.26,0.5
196609,-1.06,-1.01,0.48
196610,3.86,-6.6,2.74
196611,1.38,4.07,-4.63
196612,0.13,1.93,-0.95
196701,8.15,8.1,2.36
196702,0.77,3.32,-2.26
196703,3.99,1.47,0.47
196704,3.89,0.47,-2.29
196705,-4.32,2.11,0.8
196706,2.42,5.85,0.8
196707,4.58,3.17,2.75
196708,-0.9,0.43,1.43
196709,3.1,3.04,-2.47
196710,-3.08,1.47,-3.29
196711,0.37,0.18,-1.71
196712,3.05,5.62,-0.54
196801,-4.03,3.99,4.85
196802,-3.74,-2.94,1.23
196803,0.21,-1.3,-0.63
196804,9.02,5.66,-1.1
196805,2.28,6.29,0.82
196806,0.7,-0.19,0.66
196807,-2.69,-1.28,5.31
196808,1.35,2.42,0.99
196809,4.05,2.74,0.3
196810,0.43,-0.5,2.82
196811,5.43,2.34,-0.96
196812,-3.93,3.36,0.04
196901,-1.25,-0.63,1.66
196902,-5.86,-3.96,0.89
196903,2.66,-0.3,-0.42
196904,1.46,-0.81,0.02
196905,-0.09,-0.32,0.62
196906,-7.19,-5.34,-1.1
196907,-7,-3.24,1.18
196908,4.69,0.81,-3.75
196909,-2.97,1.23,-3.22
196910,5.06,3.92,-3.12
196911,-3.8,-2.55,-1.25
196912,-2.63,-3.68,-2.88
197001,-8.1,2.91,3.17
197002,5.14,-2.39,3.69
197003,-1.06,-2.31,4.08
197004,-10.99,-6.14,6.14
197005,-6.9,-4.61,3.32
197006,-5.8,-2.08,0.44
197007,6.92,-0.55,0.93
197008,4.5,1.48,1.41
197009,4.18,8.61,-5.41
197010,-2.27,-4.17,0.21
197011,4.62,-3.97,1.58
197012,5.74,2.82,1.04
197101,4.83,7.28,1.55
197102,1.41,1.86,-1.24
197103,4.12,2.6,-3.95
197104,3.15,-0.49,0.86
197105,-3.99,-1.04,-1.33
197106,-0.09,-1.53,-1.97
197107,-4.49,-1.51,-0.02
197108,3.79,-0.22,2.64
197109,-0.86,0.5,-2.9
197110,-4.42,-1.75,-0.51
197111,-0.46,-2.77,-1.67
197112,8.71,3.29,-0.38
197201,2.47,5.84,2.12
197202,2.87,1.32,-2.83
197203,0.62,-0.29,-1.61
197204,0.29,0.16,0.03
197205,1.29,-2.71,-2.72
197206,-2.43,0.28,-2.46
197207,-0.8,-2.9,0.6
197208,3.27,-3.99,4.56
197209,-1.14,-2.66,0.49
197210,0.52,-2.73,1.22
197211,4.6,-1.18,4.88
197212,0.62,-1.95,-2.18
197301,-3.27,-3.49,2.7
197302,-4.85,-3.89,1.64
197303,-1.3,-2.78,2.57
197304,-5.68,-3.84,5.39
197305,-2.97,-6.27,0.38
197306,-1.57,-2.84,1.14
197307,5.04,7.92,-5.26
197308,-3.82,-2,1.03
197309,4.74,2.93,2.22
197310,-0.83,-0.21,1.66
197311,-12.78,-7.72,4.09
197312,0.59,-5.4,4.01
197401,-0.16,9.68,5.95
197402,-0.46,0,2.47
197403,-2.82,2.5,-0.14
197404,-5.28,-0.68,0.92
197405,-4.7,-2.93,-2.08
197406,-2.84,-0.24,0.83
197407,-8.06,0.78,5.16
197408,-9.39,-0.69,2.61
197409,-11.79,0.27,5.43
197410,16.11,-3.43,-9.91
197411,-4.53,-1.17,-0.25
197412,-3.44,-4.74,0.12
197501,13.67,11.06,8.26
197502,5.56,0.12,-4.47
197503,2.66,3.75,2.42
197504,4.22,-0.64,-1.13
197505,5.2,3.93,-4.05
197506,4.87,0.81,1.35
197507,-6.6,2.66,1.76
197508,-2.84,-3.17,-0.91
197509,-4.26,-0.16,0.33
197510,5.32,-4.08,0.35
197511,2.65,-1.22,2.03
